Y,Z,Count
2.0,-7.0,10813
0.0,-1.0,57015
0.0,0.0,142680
-1.0,0.0,113473
1.0,-1.0,12896
1.0,-2.0,1730
0.0,-2.0,1286
1.0,-7.0,13522
2.0,-8.0,6209
1.0,-8.0,11308
2.0,-9.0,5675
-1.0,-1.0,33907
1.0,-9.0,6883
2.0,-6.0,12239
1.0,-18.0,575
1.0,-20.0,732
1.0,-6.0,9892
1.0,-19.0,635
1.0,-17.0,463
0.0,-18.0,1266
0.0,-17.0,710
0.0,-19.0,798
0.0,-7.0,2637
0.0,-6.0,8521
0.0,-12.0,839
0.0,-8.0,9562
0.0,-9.0,5804
2.0,-17.0,236
1.0,-16.0,184
-1.0,-18.0,1636
-1.0,-17.0,1233
0.0,-13.0,490
0.0,-16.0,269
0.0,-14.0,221
-1.0,-9.0,6351
-1.0,-20.0,2543
-1.0,-19.0,1713
-1.0,-8.0,5406
-1.0,-10.0,2593
0.0,-15.0,162
-1.0,-16.0,740
-1.0,-6.0,9290
-1.0,-12.0,1323
-2.0,-20.0,1648
-1.0,-15.0,622
-1.0,-14.0,736
-1.0,-11.0,810
-2.0,-17.0,1536
-2.0,-18.0,846
-1.0,-13.0,1009
-2.0,-19.0,986
-1.0,-7.0,2869
-1.0,-5.0,1545
-2.0,-13.0,1524
-2.0,-12.0,4138
-2.0,-16.0,811
-1.0,-4.0,1399
-1.0,-3.0,1309
-2.0,-10.0,5343
-2.0,-9.0,6998
-3.0,-18.0,571
-2.0,-8.0,6516
-3.0,-17.0,510
-2.0,-15.0,820
-3.0,-16.0,408
-2.0,-14.0,1053
-2.0,-11.0,6165
-2.0,-7.0,7775
-2.0,-6.0,14517
-2.0,-5.0,11567
-2.0,-4.0,11676
-3.0,-11.0,974
-2.0,-3.0,16119
-3.0,-9.0,1388
-3.0,-10.0,1098
-3.0,-8.0,1511
-3.0,-7.0,1920
-3.0,-6.0,1678
-2.0,-2.0,19279
-3.0,-5.0,2871
-3.0,-4.0,4516
1.0,0.0,7544
0.0,1.0,22020
2.0,5.0,979
1.0,5.0,2613
3.0,4.0,135
0.0,5.0,3921
3.0,5.0,155
3.0,6.0,202
2.0,4.0,488
2.0,6.0,684
4.0,17.0,3
3.0,16.0,25
3.0,17.0,121
4.0,18.0,2
2.0,3.0,94
1.0,7.0,623
1.0,8.0,385
1.0,4.0,578
1.0,3.0,53
3.0,19.0,41
3.0,18.0,35
1.0,6.0,1681
2.0,10.0,55
2.0,17.0,179
2.0,18.0,87
2.0,16.0,171
1.0,9.0,53
2.0,19.0,56
2.0,15.0,97
1.0,2.0,194
1.0,10.0,57
0.0,6.0,1929
1.0,15.0,15
0.0,7.0,647
1.0,16.0,69
1.0,17.0,99
0.0,2.0,235
0.0,4.0,470
1.0,18.0,271
1.0,11.0,273
0.0,3.0,77
0.0,8.0,277
0.0,9.0,190
1.0,19.0,75
0.0,12.0,695
13.0,-19.0,13
13.0,-18.0,2
12.0,-18.0,11
13.0,-20.0,1
12.0,-19.0,4
14.0,-20.0,1
10.0,-20.0,44
9.0,-20.0,860
8.0,-20.0,770
8.0,-19.0,474
4.0,-10.0,144
4.0,-9.0,126
7.0,-19.0,477
3.0,-9.0,1604
7.0,-18.0,294
3.0,-10.0,259
6.0,-18.0,196
6.0,-17.0,288
6.0,-16.0,115
5.0,-16.0,349
5.0,-17.0,79
5.0,-15.0,193
4.0,-15.0,372
4.0,-13.0,118
4.0,-14.0,272
3.0,-11.0,161
3.0,-12.0,127
3.0,-14.0,258
2.0,-10.0,745
4.0,-16.0,100
3.0,-13.0,330
1.0,-10.0,1366
2.0,-13.0,1034
2.0,-14.0,162
2.0,-18.0,48
1.0,-13.0,1257
1.0,-14.0,27
2.0,-16.0,122
1.0,-12.0,22
0.0,-11.0,65
0.0,-10.0,1520
0.0,-20.0,1265
-1.0,-2.0,985
-2.0,-1.0,35943
3.0,-7.0,1023
3.0,-8.0,738
4.0,-8.0,13
4.0,-12.0,77
5.0,-13.0,33
4.0,-11.0,63
7.0,-20.0,85
5.0,-14.0,23
6.0,-19.0,42
6.0,-20.0,169
5.0,-18.0,78
5.0,-19.0,49
5.0,-20.0,76
4.0,-17.0,73
4.0,-18.0,68
4.0,-19.0,55
3.0,-15.0,94
2.0,-11.0,184
2.0,-12.0,184
3.0,-16.0,85
3.0,-17.0,120
3.0,-18.0,59
4.0,-20.0,60
2.0,-15.0,131
3.0,-20.0,85
1.0,-11.0,107
3.0,-19.0,12
2.0,-20.0,442
-3.0,-20.0,1265
-3.0,-19.0,561
1.0,1.0,3934
2.0,0.0,2072
2.0,7.0,119
2.0,-1.0,2674
2.0,1.0,159
3.0,3.0,17
3.0,9.0,37
2.0,2.0,101
3.0,10.0,31
3.0,11.0,12
2.0,9.0,35
2.0,11.0,15
0.0,13.0,244
0.0,18.0,206
0.0,19.0,110
0.0,10.0,116
-1.0,4.0,963
-1.0,5.0,914
-1.0,6.0,2101
-1.0,2.0,898
0.0,17.0,72
-1.0,1.0,621
-1.0,12.0,662
-1.0,13.0,270
-1.0,3.0,722
-1.0,19.0,265
-1.0,14.0,227
-1.0,18.0,327
-1.0,11.0,730
-1.0,17.0,198
-1.0,8.0,214
-1.0,16.0,210
-1.0,9.0,266
-1.0,10.0,353
-1.0,7.0,734
-1.0,15.0,308
-2.0,14.0,463
-2.0,19.0,615
-2.0,11.0,1031
-2.0,13.0,545
-2.0,17.0,219
-2.0,9.0,1545
-2.0,10.0,1187
-2.0,16.0,308
-2.0,1.0,10839
-2.0,2.0,8989
-2.0,4.0,6306
-2.0,12.0,953
-2.0,0.0,36169
-2.0,3.0,6436
-2.0,15.0,634
-2.0,18.0,416
-2.0,7.0,2346
-2.0,6.0,6400
-2.0,8.0,2245
-3.0,18.0,376
-3.0,19.0,436
-3.0,17.0,475
-3.0,14.0,445
-3.0,16.0,731
-3.0,12.0,623
-2.0,5.0,6985
-3.0,13.0,499
-3.0,8.0,731
-3.0,9.0,635
-3.0,11.0,438
-3.0,15.0,856
1.0,12.0,69
0.0,11.0,482
0.0,14.0,70
0.0,15.0,54
0.0,16.0,26
-3.0,-1.0,7182
-3.0,3.0,4899
-3.0,10.0,610
-4.0,18.0,5
-3.0,-2.0,6154
-3.0,0.0,7255
-3.0,1.0,8048
-3.0,5.0,1878
-3.0,2.0,7121
-3.0,4.0,2937
-3.0,6.0,878
-4.0,6.0,1
7.0,-17.0,28
-3.0,-15.0,456
-3.0,-14.0,668
-3.0,-13.0,509
-3.0,-12.0,639
-4.0,-20.0,41
-4.0,-19.0,69
-4.0,-18.0,34
-4.0,-16.0,75
-4.0,-14.0,107
-4.0,-13.0,154
-4.0,-15.0,63
-4.0,-12.0,60
-3.0,-3.0,7538
2.0,-5.0,421
3.0,-2.0,182
3.0,-1.0,219
2.0,-2.0,1654
3.0,2.0,5
3.0,7.0,89
3.0,8.0,19
2.0,8.0,27
-3.0,7.0,901
-4.0,10.0,7
-4.0,11.0,1
-4.0,9.0,9
-4.0,-17.0,42
3.0,-6.0,1703
3.0,-5.0,154
3.0,1.0,34
1.0,-15.0,210
-4.0,2.0,8
-6.0,2.0,18
-6.0,3.0,26
2.0,12.0,9
2.0,13.0,13
2.0,14.0,1
1.0,13.0,90
1.0,14.0,24
-4.0,19.0,4
-4.0,8.0,6
-4.0,7.0,1
-6.0,16.0,1
-6.0,14.0,1
4.0,-7.0,132
8.0,-18.0,1
6.0,-15.0,13
5.0,-12.0,17
6.0,-14.0,1
2.0,-19.0,9
4.0,-6.0,291
4.0,-5.0,37
-4.0,-10.0,4
-4.0,-3.0,2
-4.0,0.0,9
-4.0,-11.0,8
-4.0,-7.0,9
-4.0,-6.0,3
-4.0,15.0,2
-4.0,17.0,1
1.0,-5.0,5
-4.0,-4.0,56
-4.0,-5.0,33
-5.0,-5.0,5
9.0,-19.0,1
-4.0,1.0,2
